,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Please send all questions/comments/updates to [email],,,,,,,,,,,,,
,,"**Compiled by volunteers from each Congress member's official website, Twitter, or Facebook.",,,,,,,Glossary:,Town Hall - A forum where members of Congress give updates on the current affairs of Congress and answer questions from constituents,,,,,
,,Last Updated: ,"Feb 12, 2017 at 1:01 PM",,,,,,,"Office Hours - Serves the same purpose as a Town Hall, however Elected Officials are not always expected to attend",,,,,
,,Find the Town Hall Project 2018 on:,,,,Twitter,,,,"Ticketed Event - Oftentimes county party events, local fundraisers, or campaign functions. There may be a fee for admission.",,,,,
,,,,,,Facebook,,,,Tele-Town Hall - A town hall conducted by conference call.,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Member,Party,Home State,District,Meeting Type,Date,Time,Time Zone,Location,Street Address,City,State,Zip,Notes
,,Paul Gosar,Republican,Arizona,AZ-4,Town Hall,"Thu, Feb 23, 2017",6:00 PM,MST,Best Western Hotel,8333 E Sunrise Sky Dr,Gold Canyon,AZ,85118, 
,,Martha McSally,Republican,Arizona,AZ-2,Town Hall,"Thu, Feb 23, 2017",5:30 PM - 7:30 PM,MST,St Francis in the Foothills United Methodist Church,4625 E River Rd,Catalina Foothills,AZ,85718,"Rep. McSally not confirmed, only invited. Attendees must register: https://www.eventbrite.com/e/arizona-cd-2-town-hall-tickets-31850266003?aff=efbnreg"
,,Jackie Speier,Democratic,California,CA-14,Town Hall,"Sat, Feb 11, 2017",11:00 AM,PST,Place Lowell High School - Carol Channing theater,1101 Eucalyptus Dr,San Francisco,CA,94132,"Lowell High School PTSA invites you to attend when Congresswomen Jackie Speier has a ""Conversation about America"" with people who have questions about the changes that are confronting us. Ticketed event, please register HERE"
,,Jimmy Panetta,Democratic,California,CA-20,Town Hall,"Sun, Feb 12, 2017",1:00 PM,PST,Hartnell Community College - Steinbeck Hall,411 Central Ave,Salinas,CA,93901,Town Hall meeting to hear from Central Coast residents about concerns regarding Pres. Trump's executive order on immigration. 
,,Zoe Lofgren,Democratic,California,CA-19,Town Hall,"Sun, Feb 12, 2017",1:00 PM,PST,Hartnell Community College - Steinbeck Hall,411 Central Ave,Salinas,CA,93901,Town Hall meeting to hear from Central Coast residents about concerns regarding Pres. Trump's executive order on immigration. 
,,Karen Bass,Democratic,California,CA-37,Other,"Sat, Feb 18, 2017",10:00 AM - 12:00 PM,PST,Holman United Methodist Church,3320 W. Adams Blvd.,Los Angeles,CA,90018,Organizing Meeting
,,Karen Bass,Democratic,California,CA-37,Other,"Sun, Feb 19, 2017",10:00 AM - 12:00 PM,PST,IMAN Cultural Center,3376 Motor Ave.,Los Angeles,CA,90034,Organizing Meeting
,,Ami Bera,Democratic,California,CA-7,Office Hours,"Tue, Feb 21, 2017",10:00 AM,PST,SPL- Arden Dimick Branch,891 Watt Ave.,Sacremento,CA,95864,Staff. Rep. Bera not in attendance
,,Darrell Issa,Republican,California,CA-49,"""Empty Chair"" Town Hall
","Tue, Feb 21, 2017",6:00 PM - 8:00 PM,PST,Jim Porter Recreation Center,1200 Vale Terrace Dr,Vista,CA,92084,"""Empty chair town hall."" Rep. Issa invited and constituents expect his presence. https://www.facebook.com/events/150691435436534/"
,,Tony Cárdenas,Democratic,California,CA-29,Town Hall,"Tue, Feb 21, 2017",6:30 PM - 8:00 PM,PST,Cesar E Chavez Learning Academies-Social Justice,1001 Arroyo St,San Fernando,CA,91340,RSVP: https://www.facebook.com/events/250884468699971/
,,Ro Khanna,Democratic,California,CA-17,Town Hall,"Wed, Feb 22, 2017",7:30 PM,PST,Ohlone College,43600 Mission Blvd,Fremont,CA,94539,https://twitter.com/RepRoKhanna/status/829028535725617152
,,Brad Sherman,Democratic,California,CA-30,Open House,"Fri, Feb 24, 2017",3:30 PM,PST,District Office,"6150 Van Nuys Blvd, Suite 306",Van Nuys,CA,,"Join State Rep. Matthew Dababneh and Congressman Sherman for an Open House to discuss issues affecting our community and state, or share your ideas for possible legislation. "
,,Pete Aguilar,Democratic,California,CA-31,Office Hours,"Tue, Mar 7, 2017",2:00 PM,PST,James L. Brulte Senior Center,11200 Baseline Rd.,Rancho Cucamonga,CA,91701,Staff. Rep Aguilar not in attendance
,,Ami Bera,Democratic,California,CA-7,Office Hours,"Tue, Mar 7, 2017",10:00 AM,PST,SPL - Southgate Branch,6132 66th Avenue,Sacramento,CA,95823,RSVP Link: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours
,,Mike Thompson,Democratic,California,CA-5,Other,"Sat, Apr 1, 2017",6:00 PM,PST,Boatique Winery,8255 Red Hills Rd,Kelseyville,CA, ,"Unclear what type of event this is; website says ""More information soon"""
,,Mike Thompson,Democratic,California,CA-5,Other,"Sun, Apr 23, 2017",5:00 PM,PST,Dan Foley Cultural Center,1499 N Camino Alto,Vallejo,CA, ,"Unclear what type of event this is; Website says ""More information coming soon"""
,,Mike Thompson,Democratic,California,CA-5,Other,"Sun, May 7, 2017",4:30 PM,PST,Wild Oak Saddle Club,550 White Oak Drive,Santa Rosa,CA, ,"Unclear what type of event this is; Website says ""More information coming soon."""
,,Barbara Lee,Democratic,California,CA-13,Office Hours,Every first and third Thursday of the month.,2:00 PM,PST,Fruitvale,1470 Fruitvale Ave.,Oakland,CA,94601,Staff. Rep Lee not in attendance
,,Barbara Lee,Democratic,California,CA-13,Office Hours,Every first and third Wednesday of the month.,2:00 PM,PST,Albany Community Center,1249 Marin Ave.,Albany,CA,94706,Staff. Rep Lee not in attendance
,,Barbara Lee,Democratic,California,CA-13,Office Hours,Every second and fourth Thursday of the month.,3:00 PM,PST,Alameda,1550 Oak St. 2nd Floor Staff Room,Alameda,CA,94501,Staff. Rep Lee not in attendance
,,John Garamendi,Democratic,California,CA-03,Town Hall,"Sun, Feb 12, 2017",5:00 PM - 6:30 PM,PST,City of Davis Veterans Memorial Theatre,203 E 14th St,Davis,CA,95616,https://www.facebook.com/events/170186310142764/
,,Mark DeSaulnier,Democratic,California,CA-11,Town Hall,"Saturday, Feb 18, 2017",10:30 AM,PST,,651 Pine St,Martinez,CA,94553,ACA Town Hall with Congressman Mike Thompson and Congressman Mike DeSaulnier. https://www.facebook.com/events/1238408296255416/
,,Jared Huffman,Democratic,California,CA-02,Teletown Hall,,,,Mobile,,,,CA,Subcribe at https://huffman.house.gov/telephone-town-hall-request
,,Adam Schiff,Democratic,California,CA-28,Town Hall,"Friday, Feb 24, 2017",7:00 PM,PST,Glendale Community College,1500 N Verdugo rd,Glendale,CA,91208,"conversation with Rep. Schiff about the crisis in the refugee program. Representatives from the International Rescue Committee (IRC), Muslim Public Affairs Council (MPAC), Hebrew Immigrant Aid Society (HIAS), and ACLU will join Rep. Schiff on a discussion panel."
,,Anna Eshoo,Democratic,California,CA-18,Tele-Town Hall,"Thursday, February 16, 2017",9:45 PM,PST,Call-in,,,,,https://vekeo.com/repannaeshoo/
,,Mike Thompson,Democratic,California,CA-05,Town Hall,"Saturday, February 18, 2017",2:00 PM,PST,Contra Costa County Board of Supervisors Chambers,651 Pine St,Martinez,CA,94553,https://mikethompson.house.gov/about/events
,,Mike Thompson,Democratic,California,CA-05,Town Hall,"Tuesday, February 21, 2017",7:00 PM,PST,"Napa Valley College, Little Theater, Building 1200",2277 Napa Vallejo Hwy,Napa,CA,94558,https://mikethompson.house.gov/about/events
,,Mike Thompson,Democratic,California,CA-05,Town Hall,"Saturday, February 25, 2017",9:00 AM,PST,Piner High School,1700 Fulton Rd,Santa Rosa,CA,95403,https://mikethompson.house.gov/about/events
,,Mark DeSaulnier,Democratic,California,CA-11,Town Hall,"Wednesday, February 22, 2017",6:30 PM - 8:00 PM,PST,,935 Detroit Ave,Concord,CA,945518,https://www.facebook.com/events/1379045075470898/
,,Lisa Blunt Rochester,Democratic,Delaware,DE-AL,Other,"Thursday, Feb 23, 2017",4:00 PM,EST,Wilmington District Office,1105 N Market St,Wilmington,DE,19801,Office opening reception - RSVP Link Here
,,Gus Bilirakis,Republican,Florida,FL-12,Town Hall,"Sat, Feb 11, 2017",10:00 AM,EST,West Pasco Government Center,8731 Citizens Drive,New Port Richey,FL,34654,Health Care Reform Listening Session
,,Ted Deutch,Democratic,Florida,FL-22,Town Hall,"Sat, Feb 11, 2017",10:30 AM,EST,Larkins Community Center,520 NW 3rd St,Pompano Beach,FL,33060,RSVP here - https://www.eventbrite.com/e/pompano-beach-town-hall-with-rep-ted-deutch-tickets-31755355122
,,Ron DeSantis,Republican,Florida,"FL-6
",Tele-town Hall,"Thu, Feb 16, 2017",7:15 PM,EST,Call-in, , , , ,RSVP  Here: http://desantis.house.gov/townhall
,,Dennis Ross,Republican,Florida,FL-15,Town Hall,"Tue, Feb 21, 2017",5:30 PM,EST,Clermont City Center,"620 W Montrose St
",Clermont,FL,34711, 
,,Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017",4:30 PM,EST,Milton County Commissioners Building,6495 Caroline Street,Milton,FL,32570,Open Gates Day
,,Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017",7:00 PM,EST,Oops Bowling Alley,3721 US-90,Pace,FL,32571, 
,,Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017",12:00 PM,EST,Grover T's Restaurant,5887 US-90,Pace,FL,32583,District office said it was Republican Club/Tea Party lunch
,,Matt Gaetz,Republican,Florida,FL-1,Tele-town Hall,"Thu, Feb 23, 2017",8:00 AM,,1330AM WEBY Radio, , , , ,number: [phone]
,,Carlos Curbelo,Republican,Florida,FL-26,Tele-town Hall,"Wed, Mar 29, 2017",7:00 PM,EST,Call-in, , , , ,Constituents can call D.C. or Miami office to retrieve phone number before meeting - Staffer @ Miami Office
,,Ron DeSantis,Republican,Florida,FL-6,Ticketed Event,"Mon, Apr 17, 2017",7:00 PM,EST,"Willie Miller Instuctional
Center Auditorium",600 S. Clyse Morris Blvd,Daytona Beach,FL,32114, 
,,Tom Graves,Republican,Georgia,GA-14,Office Hours,"Tue, Feb 14, 2017",10:00 AM,EST,"Chattooga County Library, Meeting Room",360 Farrar Dr.,Summerville,GA,30747,"Also on 3/14, 4/11, 5/9, 6/13, 9/12, and 10/10."
,,David Perdue,Republican,Georgia,Senate,Office Hours,"Mon, Feb 20, 2017",10:00 AM,EST,Tift County Farm Bureau,1618 Whiddon Mill Rad,Tifton,GA,31793,Staff only. Senator not in attendance.
,,David Perdue,Republican,Georgia,Senate,Office Hours,"Thu, Feb 23, 2017",10:00 AM,EST,Henry County Farm Bureau,117 Racetrack Road,McDonough,GA,30253,Staff only. Senator not in attendance.
,,Tom Graves,Republican,Georgia,GA-14,Office Hours,"Tue, Feb 28, 2017",1:00 PM,EST,"Georgia Northwestern Technical College -- Gordon County Campus, Building 400, Rm 4-103",,,,,
,,Hank Johnson,Democratic,Georgia,GA-4,Other,"Fri, Mar 3, 2017",10:00 AM,EST,Georgia Piedmont Technical College,495 N. Indian Creek Drive,Clarkston,GA,30021,Langugage strongly implies Congressman will be here.  Facebook event here: https://www.facebook.com/events/320180175050593/
,,Tom Graves,Republican,Georgia,GA-14,Office Hours,"Tue, Mar 7, 2017",10:00 AM,EST,"Administrative Building, ""Commissioners Meeting Room""",71 Case Avenue,Trenton,GA,30752,"Dade County office hours; also same time and place on 4/4, 6/6, 9/5, and 11/14"
,,Tulsi Gabbard,Democratic,Hawaii,HI-2,Town Hall,"Tue, Feb 14, 2017",1:00 PM,, ,56-490 Kamehameha Hw,Kahuku,HI,, 
,,Tulsi Gabbard,Democratic,Hawaii,HI-2,Town Hall,"Fri, Feb 24, 2017",12:00 PM,,Kailua Public Library,239 Kuulei Rd,Kailua,HI,96734, 
,,Raja Krishnamoorthi,Democratic,Illinois,IL-8,Other,"Mon, Feb 13, 2017",9:30 AM,CST, , ,Deerfield,IL,60015,Joint Action Committee for Political Affairs. Call JAC to attend: [phone].
,,John Shimkus,Republican,Illinois,IL-15,Office Hours,"Wed, Feb 15, 2017",10:30 AM,CST,Neoga City Hall,533 Chestnut Ave,Neoga,IL, ,Staff only. Rep. Shimkus not in attendance.
,,Danny K. Davis,Democratic,Illinois,IL-07,Town Hall,"Thursday, Feb 23, 2017",7:00 PM,CST,Fine Arts Academy,2356 S Wentworth Ave,Chicago,IL,60616,
,,Danny K. Davis,Democratic,Illinois,IL-07,Other,"Saturday, Feb 18, 2017",1:00 PM,CST,3rd Unitarian Church,301 N Mayfield Ave,Chicago,IL,60644,Education Advisory Task Force
,,Jan Schakowsky,Democratic,Illinois,IL-9,Office Hours,"Tuesday, Feb 14, 2017",1:00 PM,CST,New Trier Township,739 Elm Street,Winnetka,IL,60093,
,,John Shimkus,Republican,Illinois,IL-15,Office Hours,"Wednesday, Feb 15, 2017",10:30 AM,CST,Neoga City Hall,533 Chestnut Ave,Neoga,IL,62447,Traveling Help Desk
,,John Shimkus,Republican,Illinois,IL-15,Office Hours,"Wednesday, Feb 15, 2017",2:00 PM,CST,Louisville Village Hall,177 South Main St,Louisville,IL,62858,Traveling Town Hall
,,Pete Roskam,Republican,Illinois,IL-6,Tele-Town Hall,"Monday, February 13, 2017",7:30 PM,CST,Call-in,,,,,RSVP: http://www.roskamforcongress.com/register-for-telephone-town-halls/
,,Peter J. Visclosky,Democratic,Indiana,IN-1,Other,"Wed, Feb 22, 2017",6:00 PM,CST,Valparaiso University – Harre Union,1509 Chapel Drive,Valparaiso,IN,46383,"Any Northwest Indiana resident interested in participating in an exercise on how to balance the federal budget!  There is no cost to participating in the budget exercise, but space is limited.  RSVP here - https://visclosky.house.gov/contact-pete/budget-rsvp"
,,Andre Carson,Democratic,Indiana,IN-7,Office Hours,"Tue, Feb 28, 2017",11:00 AM,EST,CAFE (Community Alliance of the Far Eastside),8902 East 38th St.,Indianapolis,IN,46226,Likely staff only.
,,Andre Carson,Democratic,Indiana,IN-7,Office Hours,"Wed, Mar 29, 2017",3:00 PM,EST,Christamore House Family & Community Center,502 N. Tremont St.,Indianapolis,IN,46222,Likely staff only.
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Every Thurs,10:00 AM,,Marion City Hall,301 S. Branson St.,Marion,IN,46952,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,First Tuesday,1:00 PM,,Broad Ripple Fire Station,6330 Guilford Ave.,Indianapolis,IN,46220,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second and Fourth Tues,1:00 PM,,Zionsville Town Hall,1100 W. Oak St.,Zionsville,IN,46077,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Tues,9:00 AM,,Fay Biccard Glick Neighborhood Center,2990 W. 71st St.,Indianapolis,IN,46268,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Wed,10:00 AM,,Greentown Utility Office,112 N. Meridian St.,Greentown,IN,46936,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Wed,12:30 PM,,Tipton Co. Economic Development Organization,114 S. Main St.,Tipton,IN,46072,Staff. Rep. Brooks not in attendance
,,Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Third Wed,1:00 PM,,Hartford City Hall,700 N. Walnut St.,Hartford City,IN,47348,Staff. Rep. Brooks not in attendance
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Tue, Feb 14, 2017",3:00 PM,EST,Goshen Chamber of Commerce,220 Main St,Goshen,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Thu, Feb 16, 2017",2:00 PM,CST,Henry F Schricker Library,152 Culver Rd,Knox,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Thu, Feb 16, 2017",11:00 AM,CST,North Judson Town Hall,310 Lane St,North Judson,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Tue, Feb 21, 2017",10:00 AM,"EST
",Francesville Town Hall,100 N Brooks St,Francesville,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Thu, Feb 23, 2017",9:00 AM,EST,"Peru  City Hall, Board of Works Room",35 S Broadway,Peru,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Thu, Feb 23, 2017",12:00 PM,EST,"Wabash City Hall, Board Room",202 S Wabash St,Wabash,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Tue, Feb 28, 2017",1:00 PM,EST,Silver  Lake Town Hall,604 N Jefferson St,Silver Lake,IN, ,Staff only. Re. Walorski not in attendance.
,,Jackie Walorski,Republican,Indiana ,IN-2,Office Hours,"Tue, Feb 28, 2017",9:00 AM,EST,"Plymouth City Hall, Council Chambers
",124 N Michigan St,Plymouth,IN, ,Staff only. Re. Walorski not in attendance.
,,Dave Loebsack,Democratic,Iowa,IA-2,DC Event,"Tue, Feb 14, 2017",8:00 AM,EST,121 Cannon House Office Building,27 Independence Ave SE,Washington DC,,20515,
,,Joni Ernst,Republican,Iowa,Senate,Coffee,"Fri, Feb 17, 2017",11:30 AM,CT,Betty's Cafe,101 South Lafayette St,Corydon,IA,50060,http://www.ernst.senate.gov/public/index.cfm/2017/2/senator-joni-ernst-to-hold-constituent-coffee
,,Joni Ernst,Republican,Iowa,Senate,Town Hall,"Tue, Feb 21, 2017",1:30 PM,CST,"Maquoketa City Hall
",201 East Pleasant Street,Maquoketa,IA,,"Jackson County Veterans Roundtable. ""Roundtable discussion with Iowa veterans and community leaders. Open to public."""
,,Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Tue, Feb 21, 2017",7:45 AM - 8:45 AM,CST,"Iowa Falls Fire Dept
",218 South River St,Iowa Falls,IA,,Open to public. Sen. Grassley confirmed in attendance.
,,Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Tue, Feb 21, 2017",2:15 PM - 3:15 PM,CST,Hancock County Courthouse,855 State St,Garner,IA,,Open to public. Sen. Grassley confirmed in attendance.
,,Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Thu, Feb 23, 2017",10:00 AM - 11:00 AM,CST,Floyd County Courthouse,101 S Main St,Charles City,IA,,Open to public. Sen. Grassley confirmed in attendance.
,,Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Fri, Feb 24, 2017",8:00 AM - 9:00 AM,CST,Parkersburg Civic Center,502 3rd St,Parkersburg,IA,,Open to public. Sen. Grassley confirmed in attendance.
,,Ralph Abraham,Republican,Louisiana,LA-5,Office Hours,"Tue, Feb 14, 2017",9:00 AM,,Grant Parish Police Jury meeting room,200 Main Street,Colfax,LA,71417,This is a regularly occuring meeting that will continue to take place the second Tuesday of each month.
,,Ralph Abraham,Republican,Louisiana,LA-5,Office Hours,"Tue, Feb 14, 2017",1:00 PM,,Winn Parish Police Jury meeting room 112,"119 W. Main Street, No. 102",Winnfield,LA,71483,This is a regularly occuring meeting that will continue to take place the second Tuesday of each month.
,,Bill Cassidy,Republican,Louisiana,Senate,"Town Hall
","Tue, Feb 21, 2017",4:00 PM,CST,Live Oak High School Cafeteria,36079 LA-16,Denham Springs,LA,70706,"Flood Recovery Town Hall Meeting. ""All Are Invited!"""
,,Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Wed, Feb 22, 2017",3:30 PM,CST,East Jefferson Parish Library,4747 West Napoleon Ave,Metairie,LA,70001, 
,,Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Thu, Feb 23, 2017",9:00 AM,CST,Assumption Parrish, ,Assumption Parrish,LA,70390, 
,,Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Fri, Feb 24, 2017",TBD,CST,St. Martin Parish, , ,LA,70582, 
,,Angus King,Independent,Maine,Senate,Coffee,Every Wednesday,9:00 AM,,"Hart Senate Office Building
",133 Hart Senate Office Building,Washington D.C., ,20002, 
,,John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Every Thursday,11:00 AM  - 1:00 PM,EST,Praisner Community Recreation Center,14906 Old Columbia Pike,Burtonsville,"MD
",20866,"""Outreach hours."" Staff only. Re. Sarbanes not in attendance. "
,,John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Every Tuesday,11:00 AM  - 1:00 PM,EST,Arundel Center,"44 Calvert St, Suite 349",Annapolis,"MD
",21401,"""Outreach hours."" Staff only. Re. Sarbanes not in attendance. "
,,John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Weekdays,9:00 AM - 5:00 PM,EST, ,"600 Baltimore Ave, Suite 303",Towson,"MD
",21204,"""Outreach hours."" Staff only. Re. Sarbanes not in attendance. "
,,Joe Kennedy III,Democratic,Massachusetts,MA-04,Town Hall,"Sat, Feb 11, 2017",10:00 AM,EST,"Needham Town Hall, Powers Hall",1471 Highland Ave,Needham,MA, ,https://kennedy.house.gov/tour-34
,,Jim McGovern,Democratic,Massachusetts,MA-2,Ticketed Event,"Sat, Feb 25, 2017",9:00 AM,EST,The Manor Banquet Facility,42 W Boylston St,West Boylston,MA,01583,Worcester County Democratic Organizing Breakfast
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Monday,4:00 PM,EST,Everett City Hall,484 Broadway,Everett,MA,02149,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Thursday,4:00 PM,EST,The Cooperative Bank in Charlestown,201 Main St.,Charlestown,MA,02129,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Tuesday,4:00 PM,EST,Chelsea City Hall,500 Broadway,Chelsea,MA,02150,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Friday,3:00 PM,EST,Mattapan Health Center,1575 Blue Hill Ave.,Boston,MA,02126,Staff. Rep. Capuano not in attendance
