,,,,,,,,,,,,,,,
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,10:00 AM,EST,"Boston Public Library, Adams Village Branch",690 Adams St.,Dorchester,MA,02122,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,10:00 AM,EST,"JP Licks, Brigham Circle",1618 Tremont St.,Boston,MA,02120,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,4:00 PM,EST,Somerville City Hall Alderman's Chamber,93 Highland Ave.,Somerville,MA,02143,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Second Thursday,12:00 PM,EST,Fenway Community Health Center,1340 Boylston St.,Boston,MA,02215,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Second Tuesday ,4:00 PM,EST,Maverick Marketplace Business Incubator East Boston Main Streets,154 Maverick St.,Boston,MA,02128,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Friday,11:00 AM,EST,Veronica Smith Senior Center,20 Chestnut Hill Ave.,Brighton,MA,02135,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Thursday,2:30 PM,EST,Bean and Cream,680 Truman Parkway,Hyde Park,MA,02136,Staff. Rep. Capuano not in attendance
,,Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Wednesday,11:00 AM,EST,Fuller Village Library,1372 Brush Hill Rd.,Milton,MA,02186,Staff. Rep. Capuano not in attendance
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Wed, Feb 15, 2017",9:00 AM - 10:00 AM,ET,"Ogemaw County Administration Building, Conference Room A",806 West Houghton Ave,West Branch,MI,48661,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Wed, Feb 15, 2017",11:00 AM - 12:00 PM,ET,Gladwin City Hall,1000 West Cedar Ave,Gladwin,MI,48624,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Wed, Feb 15, 2017",11:30 AM - 12:30 PM,ET,"Gratiot County Courthouse, Comissioner's Room",214 East Center St,Ithaca,MI,48847,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Wed, Feb 15, 2017","1:00 PM - 2:00 PM
",ET,Clare City Hall,202 West Fifth Street,Clare,MI,48617,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Wed, Feb 15, 2017",3:00 PM - 4:00 PM,ET,Evart City Hall,200 South Main Street,Evart,MI,49631,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Thu, Feb 16, 2017",10:00 AM - 11:00 AM,ET,Owosso City Hall,301 West Main St,Owosso,MI,48867,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Thu, Feb 16, 2017",10:00 AM - 11:00 AM,ET,Roscommon County Building,500 Lake Street,Roscommon,MI,48653,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Thu, Feb 16, 2017",12:00 PM - 1:00 PM,ET,DeWitt City Hall,414 East Main Street,DeWitt,MI,48820,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Thu, Feb 16, 2017",12:00 PM - 1:00 PM,ET,Missaukee County Building,111 South Canal Street,Lake City,MI,49651,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Thu, Feb 16, 2017",4:00 PM - 5:00 PM,ET,Thomas Township Library,8207 Shields Dr,Saginaw,MI,48609,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Tue, Feb 28, 2017",11:30 AM - 12:30 PM,ET,"Isabella County Building, Room 320",200 North Main St,Mount Plesant,MI,48858,Constituent relations representatives will be holding office hours across the district. Fourth District residents who need assistance with a federal agency are invited to attend and no appointment is necessary. https://moolenaar.house.gov/officehours
,,Gary Peters,Democratic,Michigan,Senate,Coffee,Every Tues when Senate is in session.,9:00 AM - 9:30 AM,EST,Sen. Peters D.C. office,"Hart Senate Office Bldg, Suite 724
",Washington,DC, ,"Michigan constituents in DC register here: https://www.peters.senate.gov/services/coffee-with-gary
"
,,Tom Emmer,Republican,Minnesota,MN-6,Town Hall,"Wed, Feb 22, 2017",7:00 PM,CST,Sartell City Hall,125 Pine Cone Rd. N,Sartell,MN,56377, 
,,Roger Wicker,Republican,Mississippi,Senate,Coffee,Every Tuesday,8:30 AM,EST,TBD, ,Washington,DC,,Sen. Wicker meets Mississippians in D.C. every Tuesday a.m. for coffee. Email for location: [email]
,,Vicky Hartzler,Republican,Missouri,MO-04,Other,"Wednesday, Feb 15, 2017",1:00 PM,CST,Lebanon Office,219 N. Adams Street,Lebanon,MO,65536,
,,Vicky Hartzler,Republican,Missouri,MO-04,Office Hours,"Thursday, Feb 16, 2017",12:00 PM,CST,Dallas County Mobile Office Hours,1347 South Ash Street,Buffalo,MO,65622,
,,Vicky Hartzler,Republican,Missouri,MO-04,Other,"Friday, Feb 17, 2017",9:30 AM,CST,Boone County Mobile Office Hours,109 N. Main Street,Ashland,MO,65010,
,,Deb Fischer,Republican,Nebraska,Senate,Office Hours,"Mon, Feb 13, 2017",9:00 AM, ,Box Butte County Courthouse,515 Box Butte Ave,Alliance,NE,69301,"Staff. Sen. Fischer not in attendance. 
"
,,Deb Fischer,Republican,Nebraska,Senate,Office Hours,"Mon, Feb 13, 2017",1:00 PM, ,Kimball Public Library,208 S Walnut St,Kimball,NE,69145,"Staff. Sen. Fischer not in attendance. 
"
,,Frank Pallone,Democratic,New Jersey,NJ-6,Town Hall,"Sat, Feb 18, 2017",2:15 PM,EST,,115 Dewitt Ave.,Ashbury Park,NJ,07712,
,,Leonard Lance,Republican,New Jersey,NJ-7,Town Hall,"Wed, Feb 22, 2017",7:00 PM,EST,"Raritan Valley Community College, Edward Nash Theater",118 Lamington Rd.,Branchburg,NJ,08876,"The event is free and open to NJ-07 residents only. To help ensure seating, RSVPs are requested via Lance’s website at lance.house.gov/townhallrsvp."
,,Donald Norcross,Democratic,New Jersey,NJ-1,Town Hall,"Thu, Feb 23, 2017",6:30 PM,EST,Oaklyn Municipal Bldg - Court Room,500 White Horse Pike,Oaklyn,NJ,08107,Register at http://www.camdencounty.com/events/town-hall-meeting-oaklyn or call [phone].
,,Donald Norcross,Democratic,New Jersey,NJ-1,Town Hall,"Mon, Mar 6, 2017",6:30 PM,EST,Bellmawr Ballroom,29 Lewis Ave,Bellmawr,NJ,08031,Register at http://www.camdencounty.com/events/town-hall-meeting-bellmawr-0 or call [phone].
,,Tom MacArthur,Republican,"New Jersey
",NJ-3,Tele-Town Hall,"Mon, Feb 13, 2017",5:00 PM,EST,Call-in, , , , ,"""Call-in information will be provided by email and social media.""
"
,,Tom MacArthur,Republican,"New Jersey
",NJ-3,Tele-Town Hall,"Thu, Feb 23, 2017",7:00 PM,EST, , , , , ,"Ask the Congressman on WOBM 92.7. Call in [phone]
"
,,Steve Pearce,Republican,New Mexico,NM-2,Tele-town Hall,"Wed, Feb 15, 2017",,MST,,,,,,announced in his monthly newsletter
,,Tom Reed,Republican,New York,NY-23,Town Hall,"Sat, Feb 18, 2017",9:15 AM,EST,North Harmony Senior Citizens Center,5377 Stow Ferry Rd.,Ashville,NY,14710, 
,,Tom Reed,Republican,New York,NY-23,Town Hall,"Sat, Feb 18, 2017",11:30 AM,EST,Pine Valley VFW Post #2522,7117 Route 83,Cherry Creek,NY,14723, 
,,Tom Reed,Republican,New York,NY-23,Town Hall,"Sat, Feb 18, 2017",1:45 PM,EST,Humphrey Fire Department,4591 Humphrey Rd.,Great Valley,NY,14741, 
,,Tom Reed,Republican,New York,NY-23,Town Hall,"Sat, Feb 18, 2017",4:00 PM,EST,Allen Town Hall,4949 Klein Rd.,Fillmore,NY,14735, 
,,Yvette Clarke,Democratic,New York,NY-9,Town Hall,"Wed, Feb 22, 2017",6:30 PM,EST,Union Temple,17 Eastern Parkway,Brooklyn,NY,11238,Public and Garage parking available at 1 Grand Army Plaza (entrance on St. Johns Place)
,,Paul Tonko,Democratic,New York,NY-20,Town Hall,"Mon, Feb 20, 2017",5:30 PM - 8:00 PM,EST,Schenectady County Community College in the Carl B. Taylor Auditorium,78 Washington Ave,Schenectady,NY,12305,https://www.facebook.com/events/1407179042688668/
,,Alma Adams,Democratic,North Carolina,NC-12,Office Hours,"Tue, Feb 21, 2017",9:00 AM,EST,Arts and Culture Center,109 South Old Statesville Rd,Huntersvile,NC,28078,District Office Hours - first and third Tuesday of every month
,,Richard Pittenger,Republican,North Carolina,NC-9,Office Hours,First and third Tuesday of each month,1:30 PM,EST,Elizabethtown Town Hall,805 West Broadt St,Elizabethtown,NC,,Staff only. Rep. Pittenger not in attendance. 
,,David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Wednesday, Mar 1, 2017",9:00 AM,EST,Kenansville Agricultural Center,"165 Agriculture drive, Suite A",Kenansville,NC,28349,Duplin Office Hours - first Wednesday of each month
,,David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Tuesday, Feb 21, 2017",9:00 AM,EST,Fremont Town Hall,120 East Main Street,Fremont,NC,27839,Wayne Office Hours - first and third Tuesday of each month
,,David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Tuesday, Feb 21, 2017",1:00 PM,EST,Goldsboro Historic City Hall - Community Relations Conference Room,214 N Center St,Goldsboro,NC,27530,
,,David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Wednesday, Mar 1, 2017",1:00 PM,EST,Clinton Town Hall,221 Lisbon St,Cinton,NC,28328,Sampson County Office Hours - First Wednesday of each month
,,Jim Jordan,Republican,Ohio,OH-04,Other,"Mon, Feb 20, 2017",10:30 AM - 11:30 AM,EST,Harding Home Presidential Site,380 Mt Vernon Ave,Marion,OH,43302,Rep. Jordan will visit the Harding Home to meet with the public and honor Warren G. Harding. 
,,Rob Portman,Republican,Ohio,Senate,Ticketed Event,"Wed, Feb 22, 2017",6:00 PM,EST,Terra State Community College,2830 Napoleon Road,Fremont,OH,43420,Fundraiser for Seneca County Republican Party.
,,Steve Chabot,Republican,Ohio,OH-1,Ticketed Event,"Thu, Feb 23, 2017",7:30 AM,EST,VFW Harrison,9160 Lawrenceburg Rd.,Harrison,OH,45030,Greater Harrison Chamber of Commerce Annual Breakfast - http://www.greaterharrisoncc.com/events/annual-breakfast/
,,Marcia Fudge,Democratic,Ohio,OH-11,Town Hall,"Sat, Feb 25, 2017",10:00 AM,EST,Corporate College East Auditorium,4400 Richmond Road,Warrensville Heights,OH,44128,
,,Sherrod Brown,Democratic,Ohio,Senate,Coffee,Every Thursday,8:30 AM,EST,Capitol Visitor Center,U.S. Capitol,Washington,DC,20002,Ohioans in D.C. can RSVP: https://www.brown.senate.gov/events/coffee/
,,Rob Portman,Republican,Ohio,Senate,Coffee,Every Wednesday, ,EST,Call for info, ,Washington,DC, ,Ohio voters in D.C. call [phone] for coffee details. 
,,Bob Gibbs,Republican,Ohio,OH-07,Office Hours,Monday - Friday,9:00 AM,EST,Ashland Office,110 Cottage St.,Ashland,OH,44805,
,,Bob Gibbs,Republican,Ohio,OH-07,Office Hours,,by appt.,EST,Canton Office,110 Central Plaza South,Canton,OH,44702,Call [phone] to schedule
,,Kurt Schrader,Democratic,Oregon,OR-5,Tele-Town Hall,"Wed, Feb 15, 2017",6:00 PM,PST,Call-in,,,,,https://schrader.house.gov/forms/form/?ID=3140
,,Ron Wyden,Democratic,Oregon,Senate,Town Hall,"Sun, Feb 26, 2017",Time TBD,,Location TBD,,,,,
,,Ryan Costello,Republican,Pennsylvania,PA-06,Office Hours,"Wed, Feb 15, 2017",10:00 AM - 4:00 PM,EST,101 Municipal Building,400 South 8th Street,Lebanon,PA, , 
,,"Bob Casey, Jr.",Democratic,Pennsylvania,Senate,Coffee,"Thu, Mar 9, 2017",8:30 AM,EST,"Room 385, Russell Senate Office Building",2 Constitution Ave. NE,Washington,DC,20002,"Senator Casey hosts a coffee for constituents at his office in Washington, DC approximately once a month. If you would like to attend one of these coffees, RSVP online."
,,"Bob Casey, Jr.",Democratic,Pennsylvania,Senate,Coffee,"Thu, Apr 6, 2017",8:30 AM,EST,"Room 385, Russell Senate Office Building",2 Constitution Ave. NE,Washington,DC,20002,"Senator Casey hosts a coffee for constituents at his office in Washington, DC approximately once a month. If you would like to attend one of these coffees, RSVP online."
,,Jack Reed,Democratic,Rhode Island,Senate,Town Hall,"Sun, Feb 12, 2017",2:00 PM,EST,East Providence High School Auditorium,2000 Pawtucket Ave,East Providence, RI,,
,,Sheldon Whitehouse,Democratic,Rhode Island,Senate,Town Hall,"Sun, Feb 12, 2017",2:00 PM,EST,East Providence High School Auditorium,2000 Pawtucket Ave,East Providence, RI,,
,,Jim Langevin,Democratic,Rhode Island,RI-2,Town Hall,"Sun, Feb 12, 2017",2:00 PM,EST,East Providence High School Auditorium,2000 Pawtucket Ave,East Providence, RI,,
,,David Cicilline,Democratic,Rhode Island,RI-1,Town Hall,"Sun, Feb 12, 2017",2:00 PM,EST,East Providence High School Auditorium,2000 Pawtucket Ave,East Providence, RI,,
,,Jim Langevin,Democratic,Rhode Island,RI-2,Other,"Mon, Feb 13, 2017",10:30 AM,EST,Pilgrim Senior Center,27 Pilgrim Pkwy,Warwick,RI,02888,Annual Free File Briefing. https://buff.ly/2kSoj5N
,,Mike Rounds,Republican,South Dakota,Senate,Coffee,"Wed, Feb 15, 2017",9:00 AM,,Senate office Buildings,,Washington,DC,20002,"Reservations required. Reservations for the South Dakota Sunrise Breakfast are required and must be submitted by noon on the Tuesday of the desired reservation week."" https://www.rounds.senate.gov/coffee"
,,John Thune,Republican,South Dakota,Senate,Coffee,Every Wednesday, ,EST,TBD, ,Washington,DC, ,"Sen. John Thune, Sen. Mike Rounds, and Rep. Kristi Noem meet every Wed in D.C. Register here."
,,Steve Cohen,Democratic,Tennessee,TN-9,Town Hall,"Sat, Feb 11, 2017",10:00 AM,EST,East High School,3206 Poplar Ave,Memphis,TN,38111,Rep. Cohen confirmed in attendance.
,,Marsha Blackburn,Republican,Tennessee,TN-07,Town Hall,"Tue, Feb 21, 2017",3:30 PM,CST,Fairview City Hall,7100 City Center Way,Fairview,TN,37602,Please R.S.V.P. to City Recorder Brandy Johnson at [email].
,,Jim Cooper,Democratic,Tennessee,TN-05,Other,"Friday, Mar 3, 2017",4:00 PM,CST,Nashville Office,605 Church St,Nashville,TN,37219,"An informal ""talking session"" with Congressman Cooper"
,,Kay Granger,Republican,Texas,TX-12,Tele-town Hall, , , ,Phone, , , , ,"http://kaygranger.house.gov/contact-kay/telephone-town-hall-sign
This is a link to a sign-up sheet. She does not provide times and dates, just says she will give you a call during the next event. "
,,John Cornyn,Republican,Texas,Senate,Coffee,Every Thursday,9:30 AM,EST,Senator Cornyn's D.C. Office,517 Hart Senate Office Building,Washington,DC, , 
,,Ted Cruz,Republican,Texas,Senate,Coffee,Every Tuesday,9:30 AM,EST,TBD, ,Washington,DC, ,"Sen. Cruz hosts coffee every Tuesday morning while Senate is in session for Texans visiting D.C. To RSVP email [email] with ""Texas Tuesday RSVP"" in subject line. Include full name, phone number, email address, date you will be in D.C. and number of people in group."
,,Randy Weber,Republican,Texas,TX-14,Tele-town Hall,,,,Phone,,,,,https://docs.google.com/forms/d/e/1FAIpQLSdUEg_dMc3PBwogi0RZSAORVhvb98keOevkcqIrR4eplcRuGA/viewform
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Thursday, Mar 30, 2017",10:00 AM,CST,Fort Stockton Public Library,500 N Water St,Fort Stockton,TX,79735,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Thursday, Mar 30, 2017",2:00 PM,CST,Terrell County Library,109 Hackberry Street,Sanderson,TX,79848,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Friday, Mar 31, 2017",10:00 AM,CST,"Sul Ross State University, Bryan Wildenthal Memorial Library
",400 North Harrison,Alpine,TX,79832,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Friday, Mar 31, 2017",1:30 PM,CST,Jeff Davis County Library,100 Memorial Square,Fort Davis,TX,79734,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Tuesday, Apr 4, 2017",9:00 AM,CST,Hondo Public Library,1011 19th St,Hondo,TX,78861,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Tuesday, Apr 4, 2017",12:00 PM,CST,El Progreso Memorial Library,301 W. Main St,Uvalde,TX,78801,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Tuesday, Apr 4, 2017",3 pm to 5 pm,CST,Kinney County Public Library,510 S. Ellen,Brackettville,TX,78832,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Wednesday, Apr 5, 2017",10:00 AM,CST,Vida y Salud Community Health Clinic,308 Cesar Chavez Ave,Crystal City,TX,78839,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Wednesday, Apr 5, 2017",1:30 PM,CST,The Benavides Center (Temporary public library location),1951 Taft Street,Eagle Pass,TX,78852,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Thursday, Apr 6, 2017",9:00 AM,CST,Dimmit County Public Library,200 North 9th St,Carrizo Springs,TX,78834,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Thursday, Apr 6, 2017",11:00 AM,CST,Presidio Public Library,2440 O'Reilly St,Presidio,TX,79854,
,,Will Hurd,Republican,Texas,TX-23,Office Hours,"Thursday, Apr 6, 2017",12:00 PM,CST,El Vaquero Cafe,155 North IH 35,Cotulla,TX,78104,
,,Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Feb 14, 2017",10:30 AM,EST,Town Hall,19753 Main Street,Buchanan,VA,24066,Each month a member of Congressman Goodlatte's staff travels throughout the district to hold office hours.
,,Scott Taylor,Republican,Virginia,VA-2,Town Hall,"Mon, Feb 20, 2017",7:00 PM,EST,Kempsville High School, 5194 Chief Trail,Virginia Beach,VA, ,More information to follow.
,,Scott Taylor,Republican,Virginia,VA-2,Town Hall,"Tue, Feb 21, 2017",6:30 PM,EST,TBD,,Peninsula,VA, ,More information to follow.
,,Scott Taylor,Republican,Virginia,VA-2,Town Hall,"Wed, Feb 22, 2017",6:30 PM,EST,Little Italy Restaurant,10227 Rogers Dr,Nassawadox,VA, ,More information to follow.
,,Rick Larsen,Democratic,Washington,WA-2,Town Hall,"Sat, Feb 11, 2017",10:00 AM,PST,Totem Middle School,1605 7th Street,Marysville,WA,98270,"""An Affordable Care Act Town Hall with Rep. Rick Larsen"""
,,Dave Reichert,Republican,Washington,WA-08,Tele-town Hall,"Thu, Feb 23, 2017",1:00 PM,PST,Facebook Live,,,,,Online town hall hosted by KCTS. https://www.facebook.com/repdavereichert/
,,Maria Cantwell,Democratic,Washington,Senate,Coffee,Every Wed Senate is in session.,11:30 AM - 12:30 PM,EST,Cantwell Senate office,"Senate Hard Bldg, Room 511",Washington,DC, ,RSVP at https://www.cantwell.senate.gov/contact/coffee
,,Jim Sensenbrenner,Republican,Wisconsin,WI-5,Town Hall,"Sat, Feb 11, 2017",9:00 AM,CST,"Fort Atkinson City Hall, Council Chambers on the 2nd Floor",101 N. Main St.,  Fort Atkinson,WI,53538, 
,,Jim Sensenbrenner,Republican,Wisconsin,WI-5,Town Hall,"Sat, Feb 11, 2017",1:00 PM,CST,Pewaukee Public Library,210 Main St.,Pewaukee,WI,53072, 
,,Jim Sensenbrenner,Republican,Wisconsin,WI-5,Town Hall,"Sun, Feb 12, 2017",1:00 PM,CST,Elm Grove Village Hall,13600 Juneau Blvd.,Elm Grove,WI,53122, 
,,Tammy Baldwin,Democratic,Wisconsin,Senate,Office Hours,"Fri, Feb 17, 2017",12:30 PM - 1:30 PM,CST,Necedah Town Hall,101 Center Street,Necedah,WI,54656,Staff only. Sen. Baldwin not in attendance.
,,Ron Kind,Democratic,Wisconsin,WI-03,Town Hall,"Monday, February 27, 2017",3:00 PM,CST,Lacrosse Library," 800 Main St

",Lacrosse,WI,54601,
,,Mark Pocan,Democratic,Wisconsin,WI-02,Town Hall,"Saturday, February 18, 2017",10:00 AM,CST,South Central Federation of Labor Building,1602 S Park St #228,Madison,WI,53715,